-0.9533323086696663,0.6310365118441837,-0.5350968031265615,0.3824156700020148,-0.6144469478551945,0.8625525776236733,2.4835244444225077,0.41782759029875144,0.10106165825130187,0.6323831830018871,0.6156271505829394,-0.8972674797769189,0.7402911319604546,-0.13131538914862445,0.7948990024703497,-0.10373393053605302,0.5883256942266175,0.4846215760638777,0.4637403394745279,0.004998482335807956,-0.17177045499527266,-0.16748980307405745,-0.41714248182720687,-0.11558252596050783,1.9811858990199238,1.2696121388668786,-0.7570568274735809,-0.0579276915107056,-0.005795625215639795,-0.1919159039495282,-1
-0.5849964468384232,0.27857459045652844,-0.5484471925395557,0.9076559848386492,-1.5330936961966402,0.14238331594786122,0.8494136508062123,0.3382110741403068,-0.1452876668488263,-0.47666557814468324,0.7948993427639404,-0.2127200572776947,0.5907190000367354,0.12717952278741412,0.6837696252833696,0.1355290977192298,0.5053586779096878,0.6622519287079958,0.5070970787947316,-1.3682103427928962,-0.7245731894068347,0.18212293818409886,0.29550851881900636,-0.0910710115392804,-0.4258507826699254,0.23119601931419154,-0.34132336548196507,0.06302227376560623,0.06906477924350544,-0.31987870383022876,-1
0.7657280941611889,0.34002574883340064,-0.333885125538355,0.614477844547185,-0.9972990239614066,1.0234002549685517,2.919200593151779,0.4844968224902837,-0.08731784561363454,0.705841414796683,0.6252140574432289,-0.7834457332289286,0.6654736815221687,-0.22823866478363125,0.6827678219016068,0.5069916969782285,0.641617081988813,0.4051569957972496,0.4347546066048459,-0.8260270787191473,-0.3786513332567858,0.09538953823330228,-0.38485057980874277,0.09867764872346832,1.2622366129961453,-1.1352077044375959,-2.2771435483724387,-0.2246349149877158,-0.636756318537361,-0.3589738319755986,-1
0.9853630125078208,0.788970499137342,-0.5295749765600956,0.3675654789502474,-0.5930268964367906,0.32088448314275586,-0.34970899473454226,0.4941545961602663,-0.1220740499094277,0.9438886199457686,0.6378088400552308,-1.0795889670759187,0.5504054129840845,-1.4888810281157887,0.922032778441141,1.018118153683756,0.5926068799988585,0.4955240928114916,0.5790681291279217,-0.45430919058905667,-0.5422242204946277,-0.03174469813539285,0.6382824879812438,0.03385006860553478,0.08187255602173316,0.261962660072253,-0.2592583310359737,-0.09993944487578628,-0.201775725443703,-0.417097194648683,-1
-0.8968976132508077,0.37425400018586114,-0.6211041888177994,0.7738528747767901,-1.2897860573848192,-0.178617809392158,0.3896182272242329,0.6045384576410292,-0.13326163390584686,-0.4422786701070523,0.8112683711766971,-0.889594877172709,0.4672357572709155,0.9660293544342553,0.6152953779673411,0.5927200705565403,0.5629942232439283,0.6267923793704435,0.52322794921751,-0.3633489002371485,-0.41884067345728565,-0.21753432016370006,-0.42033990740237037,0.2248153681097161,0.674055905665183,-0.41412772543681153,-1.017302175954138,-0.027708860395009045,-0.13948914109417213,0.765727776975844,-1
1.6197898173383551,0.4296476378892862,-0.256106777917078,0.6208641514023404,-0.8873474311182818,0.4864024182175643,-0.22489893200503583,0.654889639213979,-0.11708308244976193,0.4811203660844986,0.5298708526410553,-0.9728978518536677,0.8307896647266716,1.0028930372373521,0.734959584056967,-0.47028204183615147,0.5748532058088042,0.49277893179089743,0.12983438018298982,-0.3524922618027058,-0.19281797145696788,-0.19904687260502732,-0.4057503373117887,0.07813632607193541,0.2621840718607752,-0.7259920231256958,0.22003999930677268,0.16706368069954045,0.18324176482955762,-0.40259751375311015,-1
-0.9610610912464091,-0.9581526875216605,0.9104239672441591,-0.7439703300024002,1.7412694986532542,-1.4450698545699723,-0.9404417105748164,-1.4851152461674668,0.9379510344709198,-2.362867858076738,-1.8720105851057132,1.6725821494641828,-2.219167597789594,0.9139464153345126,-1.9365763025781357,1.0514357566805823,-2.970943546180024,-3.3057925989668466,-3.042731974855788,2.5133609632484624,0.35943103019141504,0.7762154171790596,0.7709036284337322,0.04966733375425091,1.30157717563672,0.4992523695152362,0.8702254290991585,0.9785073876623029,0.4342728819458664,-0.41493678374160625,1
1.4210705262344454,0.7528686974001737,-0.13691207755101256,0.2610217925639052,0.575730745737716,0.6547967351659687,-0.00998192336412515,0.5739957318641203,-0.09121348553656047,-0.09486285143371591,0.6735486756500795,-0.09502506374605837,0.7202250209659674,0.1706473535510667,0.12270103782437639,-1.3402305288869205,1.1608666726271266,0.8554493007108092,0.9510689278201232,-1.5669596379945683,-0.37790816132045485,-0.21824942873248132,-0.677237939901591,0.19298394142515843,-0.3361335748674995,-0.21523622667294787,-0.5663858778271182,-0.08001006024698651,-0.013746388723373332,-0.4082062728387902,1
1.0972949499332645,0.15429682911434872,-0.772281280448981,0.7202124718536463,-1.5884013667249155,0.38273573468470434,-0.054654553466102644,0.3396845511271481,0.03329109332173287,-0.5704054452123674,0.7078747217607436,-0.6899870088907921,0.6040661922328713,0.4089481071677904,0.7539671526066668,-1.4101296090908948,0.589173270353133,0.5964512807058496,0.7115112934902912,-0.5385387651778782,-0.38394118948333367,-0.11747551912935748,-0.12789456779810796,-0.33664486097037355,-0.7201953013603317,1.0477706405721066,-0.311341033584598,-0.15704529995082042,-0.5169276528728206,-0.400478649209631,-1
1.2228303779856975,0.7573911629803282,0.004558252414492748,0.024291003093580215,0.6788642942845919,0.8404441895510945,-0.3947351473399009,0.653704858530332,-0.12098526190968183,-0.21365928371609821,0.4888956278232673,0.09052115637382362,0.5300077426638664,-0.6519398499664926,-0.3007861813692073,-1.3444251611797486,1.2632260076626807,1.1868589627309027,1.4303901684505713,-1.851793158089057,-0.3670461931549651,-0.16388554925999824,-0.2550021314823743,-0.06095954736227655,-0.6108734205864677,0.5212927819100882,0.2542815480550908,-0.08677253341886919,0.0594416749209419,-0.41202853828977215,1
-0.8216721849903803,0.6351521757120209,-0.924207966885466,0.6331234409434405,-1.179928519154723,0.03087668035600788,0.641810117764001,0.2665947311939814,-0.02263800103416219,-0.166172823287627,0.9468198457396535,-0.45758108391409924,0.5195669241206102,-0.22392921876919872,0.7363744807166679,0.5887286187072751,0.6304622071028319,0.6060428697562007,0.6944666906329323,-0.4124014074071486,-0.3164017567500542,-0.17381332987383172,-0.39174635156771864,-0.004557837345713314,-1.164670684435765,0.04169218975207931,-0.6686278648960745,-0.04296505603395542,0.022212340427618354,0.18947971387671553,-1
0.8712436837870725,0.20637836559306225,-0.27610188233527233,0.29209200008243746,-0.7617901074211274,0.049155884330096294,0.9442642251599168,1.3107665701335267,-0.26431234956069793,0.1023729050687361,0.5098595345404926,-0.6473606545855717,0.5252060404410587,-1.7585129501944012,0.9762097702305317,-1.3246560074484197,0.6023809330709496,0.4208939598710569,0.6247453624081221,-0.7294487634702136,-1.2496449284033149,-0.07045068087438765,1.010654641489788,-0.3354338685057446,-0.4576138352057212,1.306136496616329,-0.676684460273779,0.18074622678262706,-0.5852478285153729,2.4454472572280266,-1
-1.6579847902285034,0.6049232214711495,0.02949845505953144,-0.17091308756958884,0.46677820868260084,0.07539362665272215,-0.5740186174388132,-0.0232227334876488,0.11154568677295394,0.7375006881343781,-0.22776844882937847,0.5736991632821785,-0.8542141369146286,0.21155329930623734,-0.3661036295175095,1.7312177506010735,-0.14629549256055954,0.3507918021963674,0.32854254395914795,0.6266856521979083,-0.038744385128856966,0.005860450978883902,-0.04265567095339898,0.6071124849068418,-0.5332439531353356,-3.0877682187084665,0.7071214130404793,0.3036545820357026,-0.006747601817796328,-0.417097194648683,1
-0.590037862966649,0.6081728059238233,-0.8089497697693974,0.6252471962136575,-0.9416932646338826,0.10407904477866563,0.4251386117029568,0.3497501060797533,-0.021435221410667515,0.2900109742563438,0.7795264990270402,-0.31388170566592793,0.487620268523657,-1.6199738515749171,0.8391013915110944,0.7666806206379805,1.0278786995417506,0.6024042326924355,0.07582342117696665,0.16176207311401225,-0.0036868114103015426,-0.07278391427354239,-0.1727105356980788,-0.0037279618742786717,-0.5298765262781273,0.047877937493425844,-0.8749292134651193,-0.08468844670287205,0.015102789609500221,0.24348998655363457,-1
1.3620734581553728,0.4344716327632327,-0.15063621156595994,0.6856932761098329,0.09811669038086054,0.6923100190304519,0.717363518716728,0.6583968008752329,-0.0942295100888341,-0.16784810342937687,0.8999875965777673,-0.5352117484281963,0.782703611219445,0.6359545806549571,0.7215984142643892,-1.994891382022037,0.8547315341568434,0.3570065279962502,0.5473677257732459,-1.4797163799078992,-0.33614781760176915,-0.033566367686351496,0.6386800249783713,-0.13351139588288477,1.5354598330237004,-0.25485698113661764,-0.2238329927818793,-0.35784309400276393,-0.5813642903937447,-0.4109898791998314,1
-0.06506395209354641,0.08779826408964579,-0.0158219464036039,-0.5211135573226294,0.9369738582099078,-0.2631426532782841,-0.7866042062129865,-0.3449538099630186,0.17430989773311942,-1.2926523878851843,-1.1715667487020998,1.8674987030371597,-1.334936797249351,-0.1396737791280292,-1.9902836957859917,-0.029924323321921506,-1.2017695554596295,-1.5512637958575004,-1.0644929054397354,0.40519382657053354,1.735297549412969,0.3654105904051381,-0.6548712548110752,-0.6126603739320169,-0.5466078158868929,1.033913115100622,2.2676872266735857,1.1463573812465966,1.8899728164868368,1.7069606442801526,1
-0.9111677374154139,0.626578863473262,-0.826178807192194,0.7844740046824594,-0.7559663829200962,-0.08772834297837506,0.40159933736718817,0.26373417252322195,-0.03174385732330089,0.8056211911071667,0.6844776168194087,-1.1068655247461665,0.5936888463466474,-0.4248712526653787,0.520514711084475,-1.0123914094327053,0.8067347209940748,0.7121423881084047,-0.06691015536968242,0.48081769763634175,-0.05730659747217224,-0.0659445923621567,0.3817941614229668,-0.08236959802612591,0.9467180783523275,0.5453527026579498,-0.32667963011381573,-0.022387372174968282,0.04275780455527289,-0.021409627744854557,-1
-1.3942687292069715,0.6335775902582412,-0.5823705588686016,0.7280118201098421,-0.8795979151556934,0.1391082869231751,0.2364720697476777,0.3551484461614636,-0.056056693782594424,1.9005855829426508,0.3039912286484552,-0.4675873619825812,0.2809875499662205,1.177334256236855,1.049804883954864,0.8809637886607276,0.40126646432070795,0.7179457268542976,0.5185453325050444,-0.28145747031095364,-0.40950735005767275,-0.16016203435028348,0.08805380134798824,0.024247762848946034,0.1903376279080378,0.5362566255162066,-1.5191828462383623,0.0015899543342938452,0.00771406141782737,-0.37617402650501747,-1
0.8414118329787279,0.32067230994253576,-0.41147644676236284,0.7667932625536485,-0.7565198747793793,0.40070252755207414,0.45260444045697285,0.5792979380749532,0.0013132666936528324,0.6385543072837642,0.4936322177233997,-0.7709956747097589,0.5277727114366405,-2.5145837814501175,0.8844890266288763,-0.6679517056899434,0.871262286972289,0.38308826935760065,0.8018788959061938,-0.8821282736137153,-0.4231701869875202,-0.13421771670119081,-0.3880968900534474,0.19592605866601306,-0.8783187236548123,-1.0545356305441764,-2.43001686310946,0.0805625674764808,0.38610106481972384,-0.08888092222740572,-1
-0.9621443707450362,0.6309499474694784,-0.32043469102149813,0.5679868047536956,-0.019251046349744182,0.511384495694622,0.4974349457875464,0.5418623978673665,-0.060623920995362394,0.010743009392400435,0.8100092219389349,-0.3099863069086192,0.811143341513785,0.033866880327262226,0.9041807512441816,-0.18233120479782902,0.7099436122745094,0.47428612742944204,0.34440579770979135,-0.9480816202808469,-0.3840404897814932,-0.09919648453981562,0.09208580078197715,-0.08063905638353622,-0.39426698439910574,0.9664517412712942,0.14984855334434236,-0.0991470673867737,-0.0718191569328481,-0.421251831008446,-1
-0.7189897878993674,0.23245909490589697,-0.9177381468260621,0.7118203598028737,-0.44692988938659894,0.08062208538437955,0.7895164479938076,0.7180620565292446,-0.06052421587730351,0.5038876810129981,0.5919220275549851,-0.2843756841149486,0.5182172327031489,-1.9536148206246147,0.8751458566564696,1.4633423589370214,0.6196548123015443,0.5496911983842013,0.8354788742859596,0.10858345248697855,0.8859950954830004,0.09886374064878432,0.6958244117737858,0.9944417041632829,0.08991764238241318,-0.49383871154456616,1.4039864068642698,-0.3945827574345489,-0.476353651305584,1.7387436124323394,1
-1.6624429020113147,0.42699944887575336,0.5863700406618473,-0.39988394008408584,1.3451536845789929,0.5460348347259603,-1.49749616670802,0.2115077956920879,-0.03444961687148589,-0.6212426205732045,-0.7085266298034887,1.3218695322417744,-1.4272073994118353,-0.2182293759103929,-1.525085026444962,-0.6000296721824201,0.02666009211275964,0.38130611299615685,0.5399522108338727,-1.8393579739222925,0.21740819303718115,0.0132457059827253,-0.5022286497365289,-0.4216843200889867,0.37692317772628636,2.187302011435368,1.0031133539875192,0.6289300746290226,1.1646256716003964,-0.417097194648683,1
-0.9901221470268845,0.21994317721788137,-0.6864864119592652,1.0643709945353848,-0.7201544208076477,0.21537858831646806,0.6767332469219031,0.45186209471823313,-0.025816038714067017,0.386382110737879,0.6120218168007784,-0.6261167327355479,0.9277136849504315,0.23250758533536103,0.4877343820850759,-3.144823796438364,0.010830476519903263,0.6034370972646883,1.0052341884903873,-0.7216465882829182,-0.3642168102063996,-0.28520462581442274,-0.5807022702530782,0.043106235890547955,1.0430735109758407,0.5650691039889885,-1.2331188731428033,-0.14620951882702962,-0.37351691693974287,-0.04035476954537381,-1
0.5987155606901705,0.5918461542566801,-0.1446168133019835,-0.18424560415860938,-0.1433529896361524,0.12580353914876932,-1.046579104289349,0.1037625859295125,-0.013341629236570693,0.18290170626723315,-0.3541568266897518,0.17380611859018907,-0.36858200232264454,-1.0658771807783556,-0.6163624606328281,1.063653602947928,-0.28706857742637354,-0.2886620926959506,-0.26375750867368364,0.14383182746578002,0.15993988648889515,-0.006899997104642046,-0.7068225671253108,0.10598518576489181,-0.3684869070814837,-0.00636101128187006,-0.2881240175072331,0.5233859623250235,0.6947727413868077,-0.15120046762385078,1
0.9103042426317973,0.507830774012647,-0.8148053464318307,0.2964495789034615,0.7786705978706493,0.30679442454003764,0.12321420893041005,0.6672983065194719,-0.1329230940953941,0.11901727386742626,0.6427080224516581,-0.7036249664257873,0.6774866067050991,0.7698134797358019,0.260606369838274,-0.42444911990697604,1.0983502531827285,0.7639453612372683,0.725028311598062,-2.1351058419865616,0.9283841878618395,-0.007836689010105726,-0.5346043860087367,-0.2845470656855217,0.6164009555960266,-0.7870249760729118,-0.5774985703786327,-0.186217931441279,0.28900793518920914,2.583422730735756,1
-0.8915228803537736,0.3843597297819781,-0.3995746829459744,0.878552929346895,-1.0937014232611069,0.21159119218996855,0.035926581810388034,0.48953938913046113,-0.06577890799911436,1.0366732689033993,0.3052182696145679,-0.8730197395057544,0.8872161216831737,0.937895774823174,0.645513247023562,0.9821505704733424,0.45407344713510667,0.5349341357743511,0.6498192532064592,0.18732101556051,-0.22583629839548527,-0.03678938035217255,0.7591453510765778,-0.21316277982917758,0.9622061407266824,0.23917812022019844,-1.1768261500692712,0.04394484188871763,0.039253476138571226,-0.417097194648683,1
1.2654949243931624,0.03667570676715911,-0.30249823135585246,-0.27808327317406034,1.1142599561498496,1.276004377105087,-1.3450996685260865,0.20392160422792985,0.1066347401367699,-0.7826056454827205,-0.11219130898880281,0.6170084468179847,-0.1652537651270559,-1.5570547179330723,-1.0874450199286998,-0.2020352532926325,0.954723783335015,0.9254970620052941,1.5708200075809553,-1.2924403525628936,0.6467257198509456,0.031666626978944706,-0.6758863434732421,-0.0010216081068942378,0.18946622103054495,-1.2803902022646385,-0.08926206641714961,0.320957221587696,-0.36666511112676786,-0.421251831008446,1
-1.2533590651932545,-3.764653751486974,3.096077879169543,-3.4342177419698383,1.226824626951179,-3.7341640227891624,-2.1933227149704346,-2.3798046809843987,3.0712641946663797,-1.054488427756072,-1.1940865166724945,1.0914897258907248,-0.8241422993806897,0.7286689524625419,-0.7553337873669808,-0.004383066074304659,-1.17530734257549,-1.5200588257117793,-1.5174091244216985,0.5138998244137348,1.2552631529412006,0.5033168553594911,-1.4484625469138326,-0.8775969336381773,0.4111890480957663,2.4499821962874315,-0.5251949321537795,1.3185847077120196,0.9669497649567548,-0.005829741395743294,1
-1.2931279221716971,-2.601398626433667,2.3280873245777878,-2.598334113112918,1.1517013213147584,-2.737590352138964,-1.9617394372731374,-1.889576367276986,2.23457461480121,-1.1619699764587166,-1.3472486376851158,1.5172805917798944,-1.1961417693213705,0.013813743604770178,-1.2872923407590435,0.09203653733092174,-1.524464330760067,-1.781962729100721,-1.5954407164893554,0.846438256668332,1.1695905616620819,0.4881525629072124,-1.0001179268453224,-0.5759494833063968,0.34713798689270675,1.633973984457648,-0.5506976247160934,1.5343720204925004,1.1412774145774844,-0.005829741395743294,1
1.39921744557945,-0.8678560945220875,-2.4339140438342985,-0.1594772981335369,0.43887122445826926,1.798732760968822,-3.2396941483060595,-0.47906636463063296,0.2242146702554108,0.28832667201584167,-0.2435597621472366,0.2007075001503768,-0.02142350246235106,-1.816226171868743,-0.47427557685006694,-0.8403409482530835,0.1693008556676794,0.2512535411595862,0.6997527532100027,-0.16616703991530815,2.4202404174086154,0.2957155099214784,-0.8097672716129404,-0.20656812612786218,-1.0120825795787343,0.1421202750117483,0.7866864745324101,0.5994180962856401,-2.9750126939141976,-0.2758395584167409,1
1.0269859440127596,0.777773333867886,-0.5265378116645751,0.386415201194277,-0.6392592958909361,0.39772964275965933,0.07153942562702564,0.49633906336950995,-0.09779737311538009,0.6664591298697472,0.6712138854971553,-0.4264267388533601,0.9530406014150542,0.4428013944270778,0.834894907312638,-0.5880301118656164,0.6484707079357835,0.46587934829682565,0.32626477697489226,0.11214652174976307,-0.36807715624080733,-0.19765683708088072,-0.4961832977072213,0.25232519575158696,-0.5567279324819195,-0.4807300628466858,0.36057390315525045,-0.1422247016650859,-0.22357080650586325,-0.3631284683353616,-1
-1.5260538466745606,-0.30215974800801404,1.6464831385932084,-1.7683152268747337,2.468859166168164,-0.5527255422503526,-1.4386966286273657,-1.2328700353446886,0.8524515923202676,-1.8547776830978555,-1.9166886750885168,3.329131281186131,-2.9034529998758076,0.30077393954487713,-3.0223863619627562,-0.3472684224675669,-2.362132714683123,-1.7580040933545127,-1.6013843094426672,0.6905011852893483,1.0503230439636722,0.5741339523986985,0.21515636236120708,0.4228406726704324,-2.0344717818012463,-0.831977415575693,1.2691795873902771,1.480084237928079,1.6624114531665237,-0.417097194648683,1
-1.8093939324596824,-0.1077601810363407,-1.3152169646806446,0.7409909138027011,-0.003860947089164109,0.6824931800268793,-0.191799627567385,0.5333549613741134,-0.07861526492879707,0.4471010360485677,0.4436380177137054,-0.8518238339278904,0.581109821404118,0.7132337621602849,0.3915035625905228,2.0555243057662174,0.8081356150232781,0.6695659604726347,1.20927803958494,-0.04773088212980629,1.6718811041381174,0.11661835680849295,0.36365607569374697,1.1558711915841935,-0.39083580779093924,0.37625276667659113,-0.36656934097414173,-0.3150438998390751,0.03019241409479517,1.776550803306183,1
-1.293607065026859,-2.4828591527527153,2.255644788072327,-2.5135129992282383,1.142686414143186,-2.6362827287838555,-1.940131346688817,-1.841794763883044,2.1512395146023273,-1.1728422593497423,-1.3622087968519863,1.5596467823483813,-1.2334285362857276,-0.05917031839939662,-1.3406193507559372,0.10002096233625143,-1.5600075790669448,-1.8081123956727243,-1.603190465981084,0.8803268017622777,1.1605330961220923,0.4867781420578911,-0.9532444400765082,-0.5374165459467857,0.3392128075227147,1.5555867940231234,-0.5518117816467473,1.5567708098595023,1.1595197039937284,-0.005829741395743294,1
-0.546206707868355,-0.057379194069517574,-0.3139700967023508,0.35516105253098357,-0.2457858198367411,0.09988004701407989,0.3409330440172172,0.2366651443326443,-0.11418668511923169,0.5192128279498534,0.12863111981004963,-0.019018962644366123,-0.1335888200241078,0.7539808082435849,-0.6011662860115485,1.49010934581074,-0.3354840079718331,-0.24129602544744586,-0.3415194211953745,0.9715760348741698,-0.31908630972823665,-0.0020734265786114653,0.5093202902174571,0.16667180772032855,-0.7692239966634222,-0.3047705860095627,2.4104384067456666,-1.1873528609332087,1.8950386108300636,0.00044375950749886255,1
-0.15099718155194117,0.6089217751691592,-0.6435786148069208,0.7304309354823925,-0.6047021074017896,0.06961078222467966,0.13871414992491174,0.38492091790683924,-0.06299148772999838,0.9576001887008184,0.5602875380861481,-0.9227387223867222,0.7280350716039273,-0.020418030325975632,0.6924657807927289,0.7812661519902155,0.7278561802455075,0.5300590739127755,0.4637311372267242,-0.34577200306236855,-0.12353514463163505,-0.0704244210427561,0.24688932499758018,-0.06402301472995396,1.0291828414058082,0.2131703330982234,2.242839764071888,-0.1257377533384423,0.018276804668000322,-0.009942831391908647,-1
-0.4737728075466972,0.6148334526147028,-0.24124220128320434,0.5282737860404068,0.13594988004795916,0.463918957415161,0.2327612405531826,0.4866090294155454,-0.03016863505240013,0.15261248523841683,0.5824469255058261,0.06165115634000127,0.6298248326519695,-1.057245456810279,0.3514119601589179,0.4431913630154206,1.010274136453441,0.823459927041031,0.9184766983906941,-1.5505057179677377,-0.3783066164836666,-0.11667735635789903,-0.04501259151196321,-0.021560869787495652,0.09485319081803419,0.556808362718883,0.09086094356938108,-0.04785749916582713,0.095420665372225,-0.421251831008446,1
0.6362970263733085,0.7801717618999707,-0.5107470773961634,0.354471409036744,-0.5960967025521372,0.37499390651321607,-0.23017732914157735,0.5252525048523432,-0.11050670790932675,0.7689585537628293,0.6538878211386282,-0.41138256020836234,0.8304956151885795,-1.055750737564751,0.936879765261629,-0.5490056519497513,0.5138462194351187,0.506548777726534,0.4746294739681116,0.07630440705276662,-0.5141305666251791,-0.13333535340169173,-0.03785302293639623,0.15329999939651268,0.2332667433478046,0.07657426048648192,-0.8979375110678465,-0.10894770021273902,-0.22381226401630255,-0.417097194648683,-1
-1.196924369774396,0.3299106138897565,-0.3043910819047707,0.7136331900393234,-0.9178201204545132,0.5888485808484831,0.2969447097519114,0.5799781107010166,-0.038953276406386905,0.3213257301209768,0.4694309234728293,-0.6255064181957919,0.6793530495263498,-0.2704770781771466,0.7172460070755586,-0.06702511952413885,0.9535633749373396,0.4210908760592167,0.8091352723898851,-0.25223743812929555,-0.2529106779864325,-0.17883768174089626,-0.6084653878550089,-0.06670173232258766,-1.5041788407661498,-0.552471233496274,-0.15536028244543476,-0.010483353246413023,0.25683736378305183,-0.3815335074091117,-1
