,x,y,target
332,13.247420310974121,-10.69491958618164,0.0
333,3.742187976837158,20.62697982788086,1.0
334,-30.460390090942383,-2.1204993724823,1.0
335,-2.5612895488739014,-17.809295654296875,1.0
336,27.305387496948242,-27.870466232299805,0.0
337,-32.748531341552734,5.215649604797363,1.0
338,33.17693328857422,-30.166536331176758,0.0
339,11.751659393310547,7.680274963378906,0.0
340,27.568910598754883,14.034159660339355,0.0
341,-25.314620971679688,13.918709754943848,1.0
342,19.1636962890625,17.394426345825195,1.0
343,28.52353286743164,-30.82098388671875,0.0
344,-23.12019157409668,16.34723472595215,1.0
345,-43.85752487182617,10.299177169799805,1.0
346,-36.0598258972168,3.2944891452789307,1.0
347,-45.47330093383789,14.424468994140625,1.0
348,31.38534927368164,-4.345134735107422,0.0
349,23.41774559020996,19.09626007080078,0.0
350,32.50924301147461,5.262579917907715,1.0
351,26.116952896118164,-14.353986740112305,0.0
352,17.388811111450195,-23.425886154174805,0.0
353,-57.02885437011719,12.939236640930176,1.0
354,20.30689239501953,13.318114280700684,0.0
355,-22.338132858276367,-7.19804573059082,1.0
356,29.48788833618164,-28.169776916503906,0.0
357,-52.002525329589844,14.096430778503418,1.0
358,-36.05929946899414,3.294666051864624,1.0
359,-5.669393539428711,-7.610047340393066,1.0
360,-31.570768356323242,4.986540794372559,1.0
361,-2.1417863368988037,-13.989785194396973,1.0
362,-45.602294921875,9.914666175842285,1.0
363,-40.247833251953125,9.547059059143066,1.0
364,-27.313941955566406,2.0550284385681152,1.0
365,25.449575424194336,4.099793910980225,0.0
366,-31.380290985107422,-1.7507035732269287,1.0
367,-19.75670623779297,-14.08617115020752,1.0
368,5.518240451812744,-16.486963272094727,0.0
369,-59.326053619384766,13.301228523254395,1.0
370,25.002992630004883,12.409584999084473,1.0
371,-12.471090316772461,-1.0732638835906982,1.0
372,-30.02747344970703,-2.3276431560516357,1.0
373,29.75474739074707,-6.093648910522461,0.0
374,16.26542091369629,-20.111082077026367,0.0
375,4.164877891540527,5.835436820983887,1.0
376,-24.43357276916504,0.07458795607089996,1.0
377,-25.1612606048584,-5.266945838928223,1.0
378,14.823028564453125,-26.88851547241211,0.0
379,-9.252791404724121,5.525723457336426,1.0
380,16.1872615814209,23.43233871459961,1.0
381,-11.473271369934082,-0.43795204162597656,1.0
382,-24.7899169921875,-7.1605095863342285,1.0
383,15.167464256286621,9.657255172729492,0.0
384,15.916500091552734,13.914066314697266,0.0
385,-19.781200408935547,-14.058174133300781,1.0
386,3.1045305728912354,-16.919208526611328,0.0
387,-31.21064567565918,4.099577903747559,1.0
388,-47.91221237182617,13.908361434936523,1.0
389,-8.668851852416992,0.9556522965431213,1.0
390,4.082678318023682,20.180801391601562,1.0
391,13.710716247558594,-16.934972763061523,0.0
392,8.258041381835938,15.038370132446289,1.0
393,-24.033538818359375,-17.478775024414062,1.0
394,-19.354496002197266,7.373623371124268,1.0
395,-28.605831146240234,-8.22935676574707,1.0
396,-12.326493263244629,-4.904082298278809,1.0
397,-49.72359848022461,12.926735877990723,1.0
398,9.988690376281738,-11.359539985656738,0.0
399,8.365468978881836,1.942036509513855,0.0
400,-39.59555435180664,-0.28329452872276306,1.0
401,-50.25420379638672,15.68710994720459,1.0
402,-34.02665328979492,5.555665493011475,1.0
403,28.389806747436523,-11.403728485107422,0.0
404,-27.239004135131836,6.12377405166626,1.0
405,-18.753936767578125,6.772418022155762,1.0
406,17.432170867919922,7.321762561798096,0.0
407,14.564455032348633,-3.185673475265503,0.0
408,12.42944049835205,17.98820686340332,0.0
409,20.861852645874023,4.910728454589844,0.0
410,-17.536312103271484,5.703158855438232,1.0
411,13.326713562011719,-21.552616119384766,0.0
412,27.77886962890625,-15.27198600769043,0.0
413,10.567460060119629,9.673688888549805,0.0
414,18.72854995727539,-22.112255096435547,0.0
415,30.401031494140625,4.767544746398926,0.0
416,13.837638854980469,10.890135765075684,0.0
417,-18.252971649169922,6.914734840393066,1.0
418,-48.6065673828125,5.266189098358154,1.0
419,-46.132076263427734,-4.799572944641113,1.0
420,-19.950443267822266,-9.071683883666992,1.0
421,12.96938705444336,5.921901702880859,0.0
422,18.799108505249023,2.868854522705078,0.0
423,25.246959686279297,-16.363494873046875,0.0
424,6.732824325561523,-15.119282722473145,0.0
425,6.824223518371582,-3.593114137649536,0.0
426,-18.421199798583984,1.457842230796814,1.0
427,-28.455350875854492,2.3792757987976074,1.0
428,-19.54034996032715,6.6170220375061035,1.0
429,-47.2362060546875,11.91244125366211,1.0
430,-36.789913177490234,6.302785873413086,1.0
431,23.715974807739258,4.852245807647705,0.0
432,20.456707000732422,2.9418911933898926,0.0
433,21.214506149291992,-25.34286880493164,0.0
434,11.671342849731445,-9.2202730178833,0.0
435,-19.1679744720459,13.46992015838623,1.0
436,22.13145637512207,11.538344383239746,0.0
437,-48.145774841308594,-3.7781944274902344,1.0
438,-38.96232986450195,-0.20907893776893616,1.0
439,12.584099769592285,-11.833147048950195,0.0
440,-19.35460090637207,5.657668113708496,1.0
441,6.104653835296631,-21.548110961914062,1.0
442,-12.906548500061035,3.6311750411987305,1.0
443,27.059181213378906,-12.46593189239502,0.0
444,-14.884373664855957,0.5366384983062744,1.0
445,-31.825023651123047,9.184490203857422,1.0
446,15.26081657409668,-19.547189712524414,0.0
447,-17.004337310791016,12.325800895690918,1.0
448,11.785822868347168,-8.058859825134277,0.0
449,18.72443962097168,-4.391871452331543,0.0
450,-28.618301391601562,-8.2175931930542,1.0
451,-11.283391952514648,-17.857160568237305,1.0
452,4.870358467102051,7.373936653137207,1.0
453,-32.473236083984375,5.109368801116943,1.0
454,-13.80654239654541,17.742652893066406,1.0
455,-49.223655700683594,11.52083969116211,1.0
456,1.3690129518508911,-15.686079978942871,0.0
457,-50.34653854370117,5.03863525390625,1.0
458,-46.67275619506836,-5.451473712921143,1.0
459,27.47499656677246,1.2834612131118774,0.0
460,17.62404441833496,-15.809394836425781,0.0
461,-24.44720458984375,-16.996488571166992,1.0
462,3.972752094268799,21.995466232299805,0.0
463,-29.287425994873047,5.041400909423828,1.0
464,-50.74138641357422,5.718018054962158,1.0
465,2.2212023735046387,4.504383563995361,1.0
466,-12.809150695800781,18.87796401977539,1.0
467,-51.079986572265625,5.249031066894531,1.0
468,8.255955696105957,5.4717698097229,0.0
469,3.414548635482788,22.13361358642578,1.0
470,-48.829505920410156,-5.634941101074219,1.0
471,17.60677146911621,4.367053985595703,0.0
472,-18.758907318115234,-2.8524186611175537,1.0
473,-17.062448501586914,7.157736301422119,1.0
474,23.64475440979004,-22.556110382080078,0.0
475,22.156635284423828,-10.347307205200195,0.0
476,22.067209243774414,13.568339347839355,0.0
477,10.23542594909668,-22.701208114624023,0.0
478,-26.39214515686035,5.976373195648193,1.0
479,21.02297019958496,-0.7782841324806213,0.0
480,23.796844482421875,2.131108045578003,0.0
481,-9.645878791809082,8.649979591369629,1.0
482,23.637147903442383,-3.9062180519104004,0.0
483,20.724111557006836,12.554895401000977,0.0
484,14.32657241821289,2.690609931945801,0.0
485,-28.113155364990234,8.614047050476074,1.0
486,11.12132740020752,-18.763418197631836,0.0
487,19.607948303222656,3.538754940032959,0.0
488,-12.742279052734375,-10.928665161132812,1.0
489,13.83427619934082,-17.344751358032227,1.0
490,4.619986057281494,11.497710227966309,0.0
491,-39.47493362426758,-1.0242470502853394,1.0
492,4.73928165435791,22.082639694213867,0.0
493,9.33981704711914,-27.070798873901367,0.0
494,-8.911731719970703,1.1273761987686157,1.0
495,4.805082321166992,-12.978971481323242,0.0
496,29.14985466003418,3.3444974422454834,0.0
497,21.074630737304688,11.436074256896973,0.0
498,-29.749425888061523,5.540383338928223,1.0
499,15.109660148620605,8.50987720489502,0.0
500,4.393923282623291,-14.419088363647461,0.0
501,7.3819050788879395,-18.0802059173584,0.0
502,9.493828773498535,-16.35837745666504,0.0
503,10.104646682739258,6.146036148071289,1.0
504,31.382884979248047,-28.44118881225586,0.0
505,-45.74784469604492,-3.861405611038208,1.0
506,-25.71492576599121,-5.661806106567383,1.0
507,-16.49052619934082,9.092105865478516,1.0
508,-49.75382614135742,5.865780353546143,1.0
509,18.561079025268555,-18.104982376098633,0.0
510,11.60299301147461,2.332141160964966,0.0
511,-1.5593892335891724,-19.458791732788086,0.0
512,-23.13458251953125,16.33730697631836,1.0
513,-13.565166473388672,4.1232218742370605,1.0
514,20.022993087768555,9.696937561035156,1.0
515,23.19524574279785,10.803403854370117,0.0
516,-22.697954177856445,-1.0502406358718872,1.0
517,-48.016544342041016,-5.4337592124938965,1.0
518,7.696171760559082,-19.381744384765625,0.0
519,25.959487915039062,-16.623165130615234,0.0
520,8.459047317504883,-8.609201431274414,0.0
521,-20.185558319091797,6.1847710609436035,1.0
522,-17.390213012695312,1.0631624460220337,1.0
523,24.06199836730957,0.4863725006580353,0.0
524,12.099128723144531,9.690086364746094,0.0
525,26.511911392211914,10.84666919708252,0.0
526,17.9398193359375,6.227746963500977,0.0
527,18.654504776000977,-17.309864044189453,0.0
528,18.500919342041016,-12.990175247192383,0.0
529,-52.00263977050781,14.093964576721191,1.0
530,-47.322566986083984,-3.678429126739502,1.0
531,-40.002044677734375,-0.5822640657424927,1.0
532,-16.960952758789062,-2.476710796356201,1.0
533,-15.292414665222168,3.7438011169433594,1.0
534,15.307080268859863,4.085824966430664,0.0
535,28.794944763183594,3.8374385833740234,1.0
536,25.877439498901367,1.4675979614257812,0.0
537,-26.72047996520996,9.967337608337402,1.0
538,-23.831327438354492,-17.148191452026367,1.0
539,-14.55322551727295,-2.4360909461975098,1.0
540,-21.70452308654785,-6.479384422302246,1.0
541,10.530936241149902,-1.114194393157959,0.0
542,-52.29248046875,13.109977722167969,1.0
543,-10.973697662353516,-5.9028120040893555,1.0
544,-13.036256790161133,4.1120381355285645,1.0
545,17.81092071533203,1.922719955444336,0.0
546,-24.1202449798584,12.810876846313477,1.0
547,-57.42736053466797,11.880452156066895,1.0
548,22.195362091064453,1.6046862602233887,0.0
549,-12.864696502685547,18.317995071411133,1.0
550,9.967094421386719,-2.7903361320495605,0.0
551,20.33330726623535,-4.274591445922852,0.0
552,9.36941146850586,12.42531967163086,1.0
553,-2.4668169021606445,-21.053407669067383,0.0
554,-25.307186126708984,-6.344875812530518,1.0
555,20.61040496826172,8.95096492767334,0.0
556,34.282371520996094,-28.04633140563965,0.0
557,-27.548782348632812,8.709650039672852,1.0
558,5.1876115798950195,-7.930856227874756,0.0
559,-24.086803436279297,-16.8491153717041,1.0
560,22.398908615112305,2.6380982398986816,0.0
561,-32.50175857543945,-0.012104615569114685,1.0
562,26.68844985961914,-0.833837628364563,0.0
563,4.094329357147217,11.694534301757812,0.0
564,16.21376609802246,7.26776123046875,0.0
565,10.748181343078613,7.526883602142334,0.0
566,-50.90611267089844,4.657886028289795,1.0
567,-14.826924324035645,0.552004873752594,1.0
568,11.222274780273438,-7.342200756072998,0.0
569,33.52030563354492,-27.804885864257812,0.0
570,4.778064727783203,-25.413002014160156,1.0
571,8.03857707977295,2.7468724250793457,0.0
572,-47.33701705932617,-3.0052192211151123,1.0
573,-24.44013786315918,-5.9902520179748535,1.0
574,10.642029762268066,-17.72990608215332,0.0
575,32.136390686035156,-28.562746047973633,0.0
576,10.362194061279297,-7.438820838928223,0.0
577,-24.415931701660156,-17.386112213134766,1.0
578,-32.86351776123047,-0.255795419216156,1.0
579,-25.871116638183594,14.113368034362793,1.0
580,13.644604682922363,1.9942162036895752,0.0
581,10.204087257385254,-9.717180252075195,1.0
582,4.280455112457275,22.802579879760742,0.0
583,-50.11415100097656,15.125563621520996,1.0
584,-45.350276947021484,-3.1306753158569336,1.0
585,-15.50699234008789,18.956077575683594,1.0
586,16.93451499938965,16.56878089904785,0.0
587,19.746829986572266,2.7067978382110596,0.0
588,33.080081939697266,-29.312707901000977,0.0
589,27.082202911376953,-14.487932205200195,0.0
590,7.851789951324463,-8.274087905883789,0.0
591,-18.130935668945312,-0.36003193259239197,1.0
592,-28.37725830078125,-8.818133354187012,1.0
593,23.31079864501953,13.205479621887207,0.0
594,13.850167274475098,-24.76826286315918,0.0
595,-51.982521057128906,12.342381477355957,1.0
596,17.601430892944336,-8.768036842346191,0.0
597,15.110991477966309,-25.476293563842773,0.0
598,14.593432426452637,-13.826497077941895,0.0
599,19.942319869995117,14.321001052856445,0.0
600,29.887943267822266,14.589734077453613,0.0
601,3.4442152976989746,-14.150067329406738,0.0
602,12.865402221679688,-12.88644027709961,0.0
603,16.765106201171875,-25.297035217285156,0.0
604,-56.370601654052734,13.048821449279785,1.0
